domain,problem,problem_size,compiled,planner,run,n_steps,time,bytes,n_eval,n_expand,n_landmarks,correct_goal
Blocksworld,prob34,16,true,HAdd,1,64,34.8712711,7531102497,157434,39101,98,true
Blocksworld,prob34,16,true,HAdd,2,64,30.0198691,7499032888,157434,39101,98,true
Blocksworld,prob34,16,true,HAdd,3,64,30.4986707,7499032888,157434,39101,98,true
Blocksworld,prob34,16,true,HAdd,4,64,30.8927872,7499032888,157434,39101,98,true
Blocksworld,prob34,16,true,LM_Count,1,-1,-1.0,28551769437,2348627,316439,98,false
Blocksworld,prob34,16,true,LM_Local-HAdd,1,-1,-1.0,46836008596,165,7,29,false
Blocksworld,prob34,16,true,LM_Local_Smart-HAdd,1,64,127.6679341,28518630582,157434,4890,29,true
Blocksworld,prob34,16,true,LM_Local_Smart-HAdd,2,64,125.9865173,28511294984,157434,4890,29,true
Blocksworld,prob34,16,true,LM_Local_Smart-HAdd,3,64,125.1453879,28511294984,157434,4890,29,true
Blocksworld,prob34,16,true,LM_Local_Smart-HAdd,4,64,126.5189184,28511296552,157434,4890,29,true
Blocksworld,prob35,17,false,GoalCount,1,-1,-1.0,101614105488,585929,180835,111,false
Blocksworld,prob35,17,false,HAdd,1,60,57.4443871,23749812264,130145,17890,111,true
Blocksworld,prob35,17,false,HAdd,2,60,57.2003228,23749812264,130145,17890,111,true
Blocksworld,prob35,17,false,HAdd,3,60,57.287134,23749812264,130145,17890,111,true
Blocksworld,prob35,17,false,LM_Count,1,-1,-1.0,58423291192,391637,37937,111,false
Blocksworld,prob35,17,false,LM_Local-HAdd,1,-1,-1.0,109882954648,818,1,33,false
Blocksworld,prob35,17,false,LM_Local_Smart-HAdd,1,-1,-1.0,241179325616,175571,27913,33,false
Blocksworld,prob35,17,true,GoalCount,1,-1,-1.0,48545655781,4231259,1270265,111,false
Blocksworld,prob35,17,true,HAdd,1,60,29.8447494,6506324769,125782,17349,111,true
Blocksworld,prob35,17,true,HAdd,2,60,24.2209538,6474273368,125782,17349,111,true
Blocksworld,prob35,17,true,HAdd,3,60,24.4976593,6474273368,125782,17349,111,true
Blocksworld,prob35,17,true,HAdd,4,60,25.3721711,6474273368,125782,17349,111,true
Blocksworld,prob35,17,true,LM_Count,1,-1,-1.0,27720864725,2323610,245899,111,false
Blocksworld,prob35,17,true,LM_Local-HAdd,1,-1,-1.0,43932852916,1001,14,33,false
Blocksworld,prob35,17,true,LM_Local_Smart-HAdd,1,-1,-1.0,69406460630,635555,88527,33,false
Blocksworld,prob36,17,false,GoalCount,1,-1,-1.0,101322220560,488943,192582,113,false
Blocksworld,prob36,17,false,HAdd,1,70,23.1162755,9681819816,49194,8435,113,true
Blocksworld,prob36,17,false,HAdd,2,70,22.7194473,9681819816,49194,8435,113,true
Blocksworld,prob36,17,false,HAdd,3,70,22.7732717,9681819816,49194,8435,113,true
Blocksworld,prob36,17,false,LM_Count,1,-1,-1.0,57258871416,390941,35028,113,false
Blocksworld,prob36,17,false,LM_Local-HAdd,1,-1,-1.0,76714486656,1229,10,33,false
Blocksworld,prob36,17,false,LM_Local_Smart-HAdd,1,-1,-1.0,118124994648,209389,38354,33,false
Blocksworld,prob36,17,true,GoalCount,1,-1,-1.0,49610788789,3570599,1346945,113,false
Blocksworld,prob36,17,true,HAdd,1,70,6.7542023,1404717241,28484,4803,113,true
Blocksworld,prob36,17,true,HAdd,2,70,5.5129565,1374355144,28484,4803,113,true
Blocksworld,prob36,17,true,HAdd,3,70,5.4773257,1374355144,28484,4803,113,true
Blocksworld,prob36,17,true,HAdd,4,70,5.7087686,1374355144,28484,4803,113,true
Blocksworld,prob36,17,true,LM_Count,1,-1,-1.0,26855012749,2287459,225765,113,false
Blocksworld,prob36,17,true,LM_Local-HAdd,1,70,113.1280377,24724838420,28484,191,33,true
Blocksworld,prob36,17,true,LM_Local-HAdd,2,70,93.664766,24609690544,28484,221,33,true
Blocksworld,prob36,17,true,LM_Local-HAdd,3,70,101.8378889,26941660400,28484,36,33,true
Blocksworld,prob36,17,true,LM_Local-HAdd,4,70,109.1283184,29251187952,28484,210,33,true
Blocksworld,prob36,17,true,LM_Local_Smart-HAdd,1,68,53.404089,12149072006,106335,5690,33,true
Blocksworld,prob36,17,true,LM_Local_Smart-HAdd,2,-1,-1.0,37385584904,420746,4403,33,false
Blocksworld,prob37,18,false,GoalCount,1,-1,-1.0,104359661648,482909,186427,112,false
Blocksworld,prob37,18,false,HAdd,1,-1,-1.0,71992584984,350301,54872,112,false
Blocksworld,prob37,18,false,LM_Count,1,-1,-1.0,62379472256,354534,54499,112,false
Blocksworld,prob37,18,false,LM_Local-HAdd,1,-1,-1.0,86188140504,373,10,32,false
Blocksworld,prob37,18,false,LM_Local_Smart-HAdd,1,-1,-1.0,279526302712,1751,187,32,false
Blocksworld,prob37,18,true,GoalCount,1,-1,-1.0,53891551333,3470850,1298577,112,false
Blocksworld,prob37,18,true,HAdd,1,70,91.03438,21045100865,382051,61573,112,true
Blocksworld,prob37,18,true,HAdd,2,70,85.772337,21013048616,382051,61573,112,true
Blocksworld,prob37,18,true,HAdd,3,70,85.6838931,21013048616,382051,61573,112,true
Blocksworld,prob37,18,true,HAdd,4,70,88.587272,21013048616,382051,61573,112,true
Blocksworld,prob37,18,true,LM_Count,1,-1,-1.0,28753947701,2094366,312268,112,false
Blocksworld,prob37,18,true,LM_Local-HAdd,1,-1,-1.0,44663544292,697,12,32,false
Blocksworld,prob37,18,true,LM_Local_Smart-HAdd,1,-1,-1.0,58209364262,270860,39308,32,false
Blocksworld,prob38,18,false,GoalCount,1,-1,-1.0,105341289552,481021,188194,115,false
Blocksworld,prob38,18,false,HAdd,1,-1,-1.0,71989055576,322034,61525,115,false
Blocksworld,prob38,18,false,LM_Count,1,-1,-1.0,58120345776,403418,31881,115,false
Blocksworld,prob38,18,false,LM_Local-HAdd,1,-1,-1.0,83932254696,94,7,34,false
Blocksworld,prob38,18,false,LM_Local_Smart-HAdd,1,-1,-1.0,143302971352,319684,61126,34,false
Blocksworld,prob38,18,true,GoalCount,1,-1,-1.0,52988328826,3430723,1264475,115,false
Blocksworld,prob38,18,true,HAdd,1,-1,-1.0,42642500369,762396,146586,115,false
Blocksworld,prob38,18,true,LM_Count,1,-1,-1.0,26023650197,2242725,188887,115,false
Blocksworld,prob38,18,true,LM_Local-HAdd,1,-1,-1.0,42927763572,339,9,34,false
Blocksworld,prob38,18,true,LM_Local_Smart-HAdd,1,-1,-1.0,61798674054,776597,150181,34,false
Blocksworld,prob39,19,false,GoalCount,1,-1,-1.0,105843172848,402830,179221,115,false
Blocksworld,prob39,19,false,HAdd,1,-1,-1.0,69663684024,323999,53906,115,false
Blocksworld,prob39,19,false,LM_Count,1,-1,-1.0,57500177656,367011,34648,115,false
Blocksworld,prob39,19,false,LM_Local-HAdd,1,-1,-1.0,68824481944,4,1,34,false
Blocksworld,prob39,19,false,LM_Local_Smart-HAdd,1,-1,-1.0,94346003992,4,1,34,false
Blocksworld,prob39,19,true,GoalCount,1,-1,-1.0,53873734965,2941059,1163841,115,false
Blocksworld,prob39,19,true,HAdd,1,-1,-1.0,40591740985,709703,132454,115,false
Blocksworld,prob39,19,true,LM_Count,1,-1,-1.0,25748470013,2066271,201588,115,false
Blocksworld,prob39,19,true,LM_Local-HAdd,1,-1,-1.0,39228915028,4,1,34,false
Blocksworld,prob39,19,true,LM_Local_Smart-HAdd,1,-1,-1.0,49994436870,4,1,34,false
Blocksworld,prob40,19,false,GoalCount,1,-1,-1.0,106194190272,368689,184357,119,false
Blocksworld,prob40,19,false,HAdd,1,72,139.7531111,55165536504,270741,37790,119,true
Blocksworld,prob40,19,false,HAdd,2,72,141.141563,55165536504,270741,37790,119,true
Blocksworld,prob40,19,false,HAdd,3,72,143.8392978,55165536504,270741,37790,119,true
Blocksworld,prob40,19,false,LM_Count,1,-1,-1.0,68847579760,318198,74012,119,false
Blocksworld,prob40,19,false,LM_Local-HAdd,1,-1,-1.0,85162442312,318,1,35,false
Blocksworld,prob40,19,false,LM_Local_Smart-HAdd,1,-1,-1.0,140881417288,1130,42,35,false
Blocksworld,prob40,19,true,GoalCount,1,-1,-1.0,52498106084,2914205,1239389,119,false
Blocksworld,prob40,19,true,HAdd,1,72,66.6878705,15897086665,272680,37982,119,true
Blocksworld,prob40,19,true,HAdd,2,72,65.4954489,15866772440,272680,37982,119,true
Blocksworld,prob40,19,true,HAdd,3,72,65.2553828,15866772440,272680,37982,119,true
Blocksworld,prob40,19,true,HAdd,4,72,68.0930128,15866772440,272680,37982,119,true
Blocksworld,prob40,19,true,LM_Count,1,-1,-1.0,27302995765,1846433,300053,119,false
Blocksworld,prob40,19,true,LM_Local-HAdd,1,-1,-1.0,45335710260,510,11,35,false
Blocksworld,prob40,19,true,LM_Local_Smart-HAdd,1,-1,-1.0,60025373526,1300,0,35,false
Blocksworld,prob41,20,false,GoalCount,1,-1,-1.0,106061118848,407690,172635,126,false
Blocksworld,prob41,20,false,HAdd,1,-1,-1.0,68645913304,320069,42627,126,false
Blocksworld,prob41,20,false,LM_Count,1,-1,-1.0,57032494944,372354,27977,126,false
Blocksworld,prob41,20,false,LM_Local-HAdd,1,-1,-1.0,80135752648,438,10,36,false
Blocksworld,prob41,20,false,LM_Local_Smart-HAdd,1,-1,-1.0,127669672760,348734,42876,36,false
Blocksworld,prob41,20,true,GoalCount,1,-1,-1.0,54455365423,2889914,1101560,126,false
Blocksworld,prob41,20,true,HAdd,1,-1,-1.0,41412891193,663630,92563,126,false
Blocksworld,prob41,20,true,LM_Count,1,-1,-1.0,23866065493,2031391,142277,126,false
Blocksworld,prob41,20,true,LM_Local-HAdd,1,-1,-1.0,50379668412,703,11,36,false
Blocksworld,prob41,20,true,LM_Local_Smart-HAdd,1,-1,-1.0,66998842222,697085,87301,36,false
Blocksworld,prob42,20,false,GoalCount,1,-1,-1.0,105284434032,409416,169497,127,false
Blocksworld,prob42,20,false,HAdd,1,-1,-1.0,67267145848,312240,44555,127,false
Blocksworld,prob42,20,false,LM_Count,1,-1,-1.0,65173751720,303755,65428,127,false
Blocksworld,prob42,20,false,LM_Local-HAdd,1,-1,-1.0,66751330088,3,1,36,false
Blocksworld,prob42,20,false,LM_Local_Smart-HAdd,1,-1,-1.0,72012160744,3,1,36,false
Blocksworld,prob42,20,true,GoalCount,1,-1,-1.0,54957920831,2895785,1184358,127,false
Blocksworld,prob42,20,true,HAdd,1,-1,-1.0,39269522009,658914,96127,127,false
Blocksworld,prob42,20,true,LM_Count,1,-1,-1.0,24541445045,1916238,182986,127,false
Blocksworld,prob42,20,true,LM_Local-HAdd,1,-1,-1.0,40750279628,3,1,36,false
Blocksworld,prob42,20,true,LM_Local_Smart-HAdd,1,-1,-1.0,45032806230,3,1,36,false
Blocksworld,prob43,21,false,GoalCount,1,-1,-1.0,102983628304,411298,161168,137,false
Blocksworld,prob43,21,false,HAdd,1,-1,-1.0,66596348344,281454,42022,137,false
Blocksworld,prob43,21,false,LM_Count,1,-1,-1.0,54747577856,355948,23203,137,false
Blocksworld,prob43,21,false,LM_Local-HAdd,1,-1,-1.0,73855960792,842,9,40,false
Blocksworld,prob43,21,false,LM_Local_Smart-HAdd,1,-1,-1.0,127715848216,430194,41354,40,false
Blocksworld,prob43,21,true,GoalCount,1,-1,-1.0,56804377459,2824312,1085921,137,false
Blocksworld,prob43,21,true,HAdd,1,-1,-1.0,36636067609,566294,82891,137,false
Blocksworld,prob43,21,true,LM_Count,1,-1,-1.0,20618718605,1710560,114548,137,false
Blocksworld,prob43,21,true,LM_Local-HAdd,1,-1,-1.0,33076247596,933,1,40,false
Blocksworld,prob43,21,true,LM_Local_Smart-HAdd,1,-1,-1.0,56179814558,776145,94340,40,false
Blocksworld,prob44,21,false,GoalCount,1,-1,-1.0,105943882752,404625,166350,133,false
Blocksworld,prob44,21,false,HAdd,1,-1,-1.0,64638972456,302222,36138,133,false
Blocksworld,prob44,21,false,LM_Count,1,-1,-1.0,60086495976,335853,43220,133,false
Blocksworld,prob44,21,false,LM_Local-HAdd,1,-1,-1.0,125046346872,4,1,39,false
Blocksworld,prob44,21,false,LM_Local_Smart-HAdd,1,-1,-1.0,135114872376,4,1,39,false
Blocksworld,prob44,21,true,GoalCount,1,-1,-1.0,54570531267,2801003,1104068,133,false
Blocksworld,prob44,21,true,HAdd,1,-1,-1.0,36558905961,571143,74990,133,false
Blocksworld,prob44,21,true,LM_Count,1,-1,-1.0,23258962101,1515014,218786,133,false
Blocksworld,prob44,21,true,LM_Local-HAdd,1,-1,-1.0,45111157108,4,1,39,false
Blocksworld,prob44,21,true,LM_Local_Smart-HAdd,1,-1,-1.0,84658599542,4,1,39,false
Blocksworld,prob45,22,false,GoalCount,1,-1,-1.0,106561807552,461085,158767,143,false
Blocksworld,prob45,22,false,HAdd,1,-1,-1.0,66245078616,296849,32263,143,false
Blocksworld,prob45,22,false,LM_Count,1,-1,-1.0,59829512208,349532,30570,143,false
Blocksworld,prob45,22,false,LM_Local-HAdd,1,-1,-1.0,83882766392,135,0,42,false
Blocksworld,prob45,22,false,LM_Local_Smart-HAdd,1,-1,-1.0,85854991832,135,27,42,false
Blocksworld,prob45,22,true,GoalCount,1,-1,-1.0,52337977747,2810220,938513,143,false
Blocksworld,prob45,22,true,HAdd,1,-1,-1.0,37598702553,539048,69864,143,false
Blocksworld,prob45,22,true,LM_Count,1,-1,-1.0,21550606429,1602400,147072,143,false
Blocksworld,prob45,22,true,LM_Local-HAdd,1,-1,-1.0,37006380532,193,8,42,false
Blocksworld,prob45,22,true,LM_Local_Smart-HAdd,1,-1,-1.0,239443891798,232438,29004,42,false
Blocksworld,prob46,22,false,GoalCount,1,-1,-1.0,106591511520,455946,157356,146,false
Blocksworld,prob46,22,false,HAdd,1,-1,-1.0,66243100568,283457,38019,146,false
Blocksworld,prob46,22,false,LM_Count,1,-1,-1.0,54752009384,349537,20479,146,false
Blocksworld,prob46,22,false,LM_Local-HAdd,1,-1,-1.0,71195240472,249,9,43,false
Blocksworld,prob46,22,false,LM_Local_Smart-HAdd,1,-1,-1.0,467448454184,6,1,43,false
Blocksworld,prob46,22,true,GoalCount,1,-1,-1.0,54371124670,2742197,956932,146,false
Blocksworld,prob46,22,true,HAdd,1,-1,-1.0,36951116761,527995,78864,146,false
Blocksworld,prob46,22,true,LM_Count,1,-1,-1.0,20505988261,1691655,104074,146,false
Blocksworld,prob46,22,true,LM_Local-HAdd,1,-1,-1.0,34659862820,119,8,43,false
Blocksworld,prob46,22,true,LM_Local_Smart-HAdd,1,-1,-1.0,248281266454,6,1,43,false
Blocksworld,prob47,23,false,GoalCount,1,-1,-1.0,107100261552,439165,154426,149,false
Blocksworld,prob47,23,false,HAdd,1,-1,-1.0,63967325352,270493,28929,149,false
Blocksworld,prob47,23,false,LM_Count,1,-1,-1.0,62857131776,319436,44450,149,false
Blocksworld,prob47,23,false,LM_Local-HAdd,1,-1,-1.0,81345430616,6,1,44,false
Blocksworld,prob47,23,false,LM_Local_Smart-HAdd,1,-1,-1.0,273328661336,6,1,44,false
Blocksworld,prob47,23,true,GoalCount,1,-1,-1.0,52597576563,2451846,898821,149,false
Blocksworld,prob47,23,true,HAdd,1,-1,-1.0,35377179471,466342,52193,149,false
Blocksworld,prob47,23,true,LM_Count,1,-1,-1.0,26898659005,1228607,191177,149,false
Blocksworld,prob47,23,true,LM_Local-HAdd,1,-1,-1.0,39870228748,6,1,44,false
Blocksworld,prob47,23,true,LM_Local_Smart-HAdd,1,-1,-1.0,250449806486,58559,6195,44,false
Blocksworld,prob48,23,false,GoalCount,1,-1,-1.0,105727462128,474057,149294,149,false
Blocksworld,prob48,23,false,HAdd,1,-1,-1.0,65292236440,259111,35425,149,false
Blocksworld,prob48,23,false,LM_Count,1,-1,-1.0,59075170216,338579,32403,149,false
Blocksworld,prob48,23,false,LM_Local-HAdd,1,-1,-1.0,70318812248,6,1,44,false
Blocksworld,prob48,23,false,LM_Local_Smart-HAdd,1,-1,-1.0,124210472280,6,1,44,false
Blocksworld,prob48,23,true,GoalCount,1,-1,-1.0,50831874771,2716872,873170,149,false
Blocksworld,prob48,23,true,HAdd,1,-1,-1.0,36356410879,481948,71787,149,false
Blocksworld,prob48,23,true,LM_Count,1,-1,-1.0,20802825477,1415492,146290,149,false
Blocksworld,prob48,23,true,LM_Local-HAdd,1,-1,-1.0,32926061444,6,1,44,false
Blocksworld,prob48,23,true,LM_Local_Smart-HAdd,1,-1,-1.0,73025083046,6,1,44,false
Blocksworld,prob49,24,false,GoalCount,1,-1,-1.0,104795603056,485087,141764,152,false
Blocksworld,prob49,24,false,HAdd,1,-1,-1.0,63971111560,263844,24956,152,false
Blocksworld,prob49,24,false,LM_Count,1,-1,-1.0,57145843496,343899,26703,152,false
Blocksworld,prob49,24,false,LM_Local-HAdd,1,-1,-1.0,61890673080,6,1,44,false
Blocksworld,prob49,24,false,LM_Local_Smart-HAdd,1,-1,-1.0,311538716744,367,52,44,false
Blocksworld,prob49,24,true,GoalCount,1,-1,-1.0,50056049253,2682153,798735,152,false
Blocksworld,prob49,24,true,HAdd,1,-1,-1.0,36710340815,459760,59846,152,false
Blocksworld,prob49,24,true,LM_Count,1,-1,-1.0,19742062597,1434509,116279,152,false
Blocksworld,prob49,24,true,LM_Local-HAdd,1,-1,-1.0,30806425452,6,1,44,false
Blocksworld,prob49,24,true,LM_Local_Smart-HAdd,1,-1,-1.0,189363874582,468,63,44,false
Blocksworld,prob50,24,false,GoalCount,1,-1,-1.0,107237906640,404606,154778,155,false
Blocksworld,prob50,24,false,HAdd,1,-1,-1.0,65008838232,236882,34146,155,false
Blocksworld,prob50,24,false,LM_Count,1,-1,-1.0,56107785024,330016,28137,155,false
Blocksworld,prob50,24,false,LM_Local-HAdd,1,-1,-1.0,83455659448,141,1,45,false
Blocksworld,prob50,24,false,LM_Local_Smart-HAdd,1,-1,-1.0,136794964008,3,1,45,false
Blocksworld,prob50,24,true,GoalCount,1,-1,-1.0,51260477442,2396840,839943,155,false
Blocksworld,prob50,24,true,HAdd,1,-1,-1.0,35690445295,440642,61254,155,false
Blocksworld,prob50,24,true,LM_Count,1,-1,-1.0,18288487573,1315465,114531,155,false
Blocksworld,prob50,24,true,LM_Local-HAdd,1,-1,-1.0,36007319492,141,1,45,false
Blocksworld,prob50,24,true,LM_Local_Smart-HAdd,1,-1,-1.0,39686146518,3,1,45,false
